method,uniprot_id,seed,hyper
RF_Morgan_rdkit,Q9Y6E0,1234,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,P42345,1237,"[250, 'gini', 'nan', 1, 'log2']"
RF_Morgan_rdkit,P05129,1235,"[10, 'entropy', 15, 1, 'auto']"
RF_Morgan_rdkit,Q9P0L2,1234,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,P07333,1235,"[50, 'gini', 15, 1, 'log2']"
RF_Morgan_rdkit,P11309,1237,"[400, 'entropy', 'nan', 1, 'auto']"
RF_Morgan_rdkit,Q9UK32,1239,"[500, 'entropy', 15, 1, 'log2']"
RF_Morgan_rdkit,P05480,1232,"[150, 'gini', 'nan', 1, 'log2']"
RF_Morgan_rdkit,P08631,1233,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,P04049,1235,"[10, 'gini', 15, 1, 'log2']"
RF_Morgan_rdkit,P42680,1232,"[100, 'gini', 10, 1, 'log2']"
RF_Morgan_rdkit,P05622,1232,"[10, 'entropy', 15, 5, 'log2']"
RF_Morgan_rdkit,P08922,1232,"[10, 'gini', 10, 5, 'auto']"
RF_Morgan_rdkit,P07947,1238,"[10, 'gini', 10, 1, 'auto']"
RF_Morgan_rdkit,Q9P1W9,1236,"[250, 'entropy', 'nan', 1, 'log2']"
RF_Morgan_rdkit,P42681,1232,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,P04409,1232,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,O75385,1238,"[500, 'entropy', 'nan', 10, 'log2']"
RF_Morgan_rdkit,P07948,1235,"[100, 'gini', 'nan', 1, 'auto']"
RF_Morgan_rdkit,P09217,1236,"[500, 'entropy', 15, 1, 'auto']"
RF_Morgan_rdkit,P05771,1235,"[10, 'entropy', 15, 3, 'auto']"
RF_Morgan_rdkit,P42684,1232,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,O75460,1237,"[150, 'gini', 'nan', 1, 'auto']"
RF_Morgan_rdkit,Q9P286,1231,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,O75582,1232,"[10, 'gini', 15, 3, 'auto']"
RF_Morgan_rdkit,P11362,1238,"[500, 'gini', 'nan', 1, 'log2']"
RF_Morgan_rdkit,P06213,1237,"[10, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,P09619,1238,"[50, 'gini', 15, 1, 'log2']"
RF_Morgan_rdkit,O75676,1240,"[500, 'gini', 'nan', 3, 'auto']"
RF_Morgan_rdkit,O75716,1232,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,P11799,1233,"[150, 'gini', 10, 1, 'log2']"
RF_Morgan_rdkit,P09769,1232,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,P06239,1240,"[10, 'entropy', 10, 1, 'log2']"
RF_Morgan_rdkit,P07949,1239,"[100, 'entropy', 'nan', 1, 'log2']"
RF_Morgan_rdkit,P11802,1231,"[50, 'entropy', 'nan', 1, 'log2']"
RF_Morgan_rdkit,O75914,1234,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,P10398,1231,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,P12931,1235,"[50, 'entropy', 10, 1, 'auto']"
RF_Morgan_rdkit,P15056,1234,"[150, 'entropy', 10, 1, 'auto']"
RF_Morgan_rdkit,P15735,1237,"[500, 'entropy', 15, 1, 'auto']"
