method,algorithm,featurizer,uniprot_id,seed,hyper
NB::RDKitDes ,NB,rdkit,Q15835,1232,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,Q8NE63,1231,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,P45985,1231,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,Q56UN5,1231,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,Q92630,1234,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,P46734,1231,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,Q13976,1231,"[0.01, 0]"
NB::RDKitDes ,NB,rdkit,Q92918,1231,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,P29320,1233,"[0.01, 0.8]"
NB::RDKitDes ,NB,rdkit,Q8TD19,1231,"[0.01, 0.8]"
NB::RDKitDes ,NB,rdkit,Q14012,1231,"[0.01, 0.8]"
NB::RDKitDes ,NB,rdkit,Q9UKE5,1231,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,Q9H2G2,1232,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,Q9UBE8,1231,"[0.1, 0.8]"
NB::RDKitDes ,NB,rdkit,Q9UL54,1232,"[0.01, 0.8]"
NB::RDKitDes ,NB,rdkit,Q9Y6R4,1231,"[0.01, 0.8]"
NB::RDKitDes ,NB,rdkit,Q13555,1231,"[0.01, 0.8]"
NB::RDKitDes ,NB,rdkit,Q86Z02,1231,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,Q99640,1231,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,Q9H2X6,1231,"[0.01, 0]"
NB::RDKitDes ,NB,rdkit,Q9Y2U5,1231,"[0.01, 0.8]"
NB::RDKitDes ,NB,rdkit,Q9H3Y6,1231,"[0.01, 0.8]"
NB::RDKitDes ,NB,rdkit,Q8IVH8,1231,"[0.01, 0]"
NB::RDKitDes ,NB,rdkit,Q9H422,1231,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,Q9HC98,1231,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,Q9HCP0,1231,"[0.01, 0.8]"
NB::RDKitDes ,NB,rdkit,P00520,1231,"[0.01, 0.8]"
NB::RDKitDes ,NB,rdkit,Q9UPZ9,1232,"[0.01, 0.8]"
NB::RDKitDes ,NB,rdkit,P07332,1231,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,Q9UIK4,1231,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,Q9UK32,1231,"[0.01, 0.8]"
NB::RDKitDes ,NB,rdkit,Q9P286,1231,"[0.01, 0.8]"
NB::RDKitDes ,NB,rdkit,P42684,1231,"[1, 0.8]"
NB::RDKitDes ,NB,rdkit,O75716,1232,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,O75914,1231,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,P09769,1231,"[0.01, 0.8]"
XGB::AtomPairs,XGB,AtomPairs,P08581,1240,"[0.1, 0.1, 1, 5, 100, 0.8, 0.8]"
XGB::AtomPairs,XGB,AtomPairs,Q96SB4,1236,"[0.01, 0.1, 1, 5, 100, 0.8, 1]"
XGB::AtomPairs,XGB,AtomPairs,O15530,1238,"[0.1, 0.1, 1, 3, 100, 1, 1]"
XGB::AtomPairs,XGB,AtomPairs,Q06418,1234,"[0.01, 0.1, 1, 5, 100, 0.8, 1]"
XGB::AtomPairs,XGB,AtomPairs,P06213,1235,"[0.1, 0, 3, 5, 100, 1, 1]"
XGB::AtomPairs,XGB,AtomPairs,P07949,1238,"[0.1, 0.1, 1, 5, 100, 1, 0.8]"
XGB::AtomPairs,XGB,AtomPairs,O75116,1236,"[0.1, 0.1, 1, 5, 100, 0.8, 1]"
XGB::AtomPairs,XGB,AtomPairs,P29317,1232,"[0.1, 0.1, 3, 5, 100, 1, 0.8]"
XGB::AtomPairs,XGB,AtomPairs,P10721,1232,"[0.1, 0, 1, 5, 100, 0.8, 0.8]"
XGB::AtomPairs,XGB,AtomPairs,P23443,1235,"[0.1, 0.1, 1, 5, 100, 0.8, 1]"
